dataset	n_seqs	condition	seq_id	kind	reference_rank	reference_original	reference_proposed	reference_conf	test_rank	test_original	test_proposed	test_conf	taxonomy
n1600	1600	port_py3_epang_T4	71c310db-eb55-434c-bea7-72844bf111a4	flagged by test only					Species	Ilex macrocarpa	Ilex micrococca	0.452	Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex macrocarpa
n1600	1600	port_py3_epang_T4	7c7425af-4a7e-4dd6-b4a4-7549bbb7ebd8	flagged by test only					Genus	Omphalogramma	Primula	0.821	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Omphalogramma
n1600	1600	port_py3_epang_T4	8cd0e442-47b3-49ee-bd90-4884f9affaba	flagged by test only					Species	NA	Nymphaea odorata	0.510	Plantae;Tracheophyta;NA;Nymphaeales;Nymphaeaceae;Nymphaea;NA
n1600	1600	port_py3_epang_T4	8f894320-cbf1-4716-a628-56c4eb8aa47c	flagged by test only					Species	Bipolaris sorokiniana	NA	1.000	Fungi;Ascomycota;NA;Pleosporales;Pleosporaceae;Bipolaris;Bipolaris sorokiniana
n1600	1600	port_py3_epang_T4	92aedd84-5868-4824-8d94-223e55be976e	flagged by test only					Order	Trebouxiales	Microthamniales	0.988	Plantae;Chlorophyta;NA;Trebouxiales;Trebouxiaceae;Trebouxia;NA
n1600	1600	port_py3_epang_T4	94d0392e-1810-4b59-a63f-8efdfd291e5b	flagged by test only					Species	Bouteloua warnockii	Bouteloua curtipendula	1.000	Plantae;Tracheophyta;NA;Poales;Poaceae;Bouteloua;Bouteloua warnockii
n1600	1600	port_py3_epang_T4	97311ffc-d825-4d81-96cb-deaa05ae4508	flagged by test only					Infraorder	Alternaria	Bipolaris	1.000	Fungi;Ascomycota;NA;Pleosporales;Pleosporaceae;Alternaria;NA
n1600	1600	port_py3_epang_T4	9b120823-3155-437d-92a6-e60897e599fd	flagged by test only					Species	Primula kialensis	NA	0.466	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula kialensis
n1600	1600	port_py3_epang_T4	a74a94da-c7bb-4dba-a559-262af51f0ddf	flagged by test only					Species	Primula cusickiana	Primula capillaris	0.510	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula cusickiana
n1600	1600	port_py3_epang_T4	a978ee1b-d8d2-49a6-a534-b823abf82774	flagged by test only					Phylum	NA	Ascomycota	0.715	Fungi;NA;NA;NA;NA;NA;NA
n1600	1600	port_py3_epang_T4	ad800fc3-d641-4d7a-9c13-807cca9b0caa	flagged by test only					Genus	Gelasia	Epilasia	0.508	Plantae;Tracheophyta;NA;Asterales;Asteraceae;Gelasia;Gelasia aucheriana
n1600	1600	port_py3_epang_T4	ce999006-80dc-4b0a-9311-cd7fa91d5764	flagged by test only					Infraorder	Alternaria	Bipolaris	1.000	Fungi;Ascomycota;NA;Pleosporales;Pleosporaceae;Alternaria;NA
n1600	1600	port_py3_epang_T4	ed80f120-7a90-4bfa-985c-a4b2255a106a	flagged by test only					Phylum	Mucoromycota	Ascomycota	1.000	Fungi;Mucoromycota;NA;Endogonales;NA;NA;__TAXCLUSTER5__NA
n1600	1600	port_py3_epang_T8	13696475-39a1-416d-8d98-0b7160c3e7e5	rank differs	Kingdom	Fungi	Plantae	0.760	Phylum	NA	Basidiomycota	0.991	Fungi;NA;NA;NA;NA;NA;NA
n1600	1600	port_py3_epang_T8	199ec4f6-40e0-4a07-8c8e-95ba7ca0f54f	same rank, other proposal	Genus	Pleodorina	Pandorina	0.602	Genus	Pleodorina	Eudorina	0.996	Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Pleodorina
n1600	1600	port_py3_epang_T8	298983ad-4160-4cdd-be94-1377c18ed9e0	same rank, other proposal	Genus	Pleodorina	Pandorina	0.999	Genus	Pleodorina	Eudorina	0.668	Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Pleodorina
n1600	1600	port_py3_epang_T8	3f6abd7f-f0d5-443f-a389-a6eee27f6f9c	same rank, other proposal	Species	Primula kialensis	Primula auriculata	0.468	Species	Primula kialensis	NA	0.726	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula kialensis
n1600	1600	port_py3_epang_T8	4d7a86e3-7b98-4721-a6c1-dee1101ffd36	same rank, other proposal	Genus	Pleodorina	Pandorina	0.999	Genus	Pleodorina	Eudorina	0.972	Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Pleodorina
n1600	1600	port_py3_epang_T8	4fdc2d5c-fe5d-4273-908e-6785b6f69cb7	rank differs	Phylum	Ascomycota	NA	0.912	Family	NA	Aspergillaceae	0.430	Fungi;Ascomycota;NA;Eurotiales;NA;NA;NA
n1600	1600	port_py3_epang_T8	9c27cf65-ba28-47ed-96b7-8f6f8d99ae71	same rank, other proposal	Species	Ilex serrata	Ilex corallina	0.510	Species	Ilex serrata	__TAXCLUSTER2__Ilex metabaptista	1.000	Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex serrata
n1600	1600	port_py3_epang_T8	ab24a6f7-938e-4292-ba70-41a7aab91d5a	same rank, other proposal	Phylum	NA	Zoopagomycota	0.954	Phylum	NA	Basidiomycota	0.998	Fungi;NA;NA;NA;NA;NA;NA
n1600	1600	port_py3_epang_T8	b29d692a-48ad-43f9-a95b-1ab58ec3d9e4	rank differs	Phylum	Basidiomycota	Ascomycota	0.649	Order	NA	Russulales	0.664	Fungi;Basidiomycota;NA;NA;NA;NA;NA
n1600	1600	port_py3_epang_T8	08e962c7-5564-431e-ba94-03e4b66d7562	flagged by reference only	Species	Ilex shukunii	Ilex x wandoensis	0.814					Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex shukunii
n1600	1600	port_py3_epang_T8	0e6638cd-5d7d-4a06-9c12-cbb97adbb37e	flagged by reference only	Species	Ilex cornuta	Ilex x wandoensis	0.926					Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex cornuta
n1600	1600	port_py3_epang_T8	0e95f70b-a70e-4df2-9039-1febb088baf7	flagged by reference only	Species	Ahnfeltia borealis	Ahnfeltia plicata	0.946					Plantae;Rhodophyta;NA;Ahnfeltiales;Ahnfeltiaceae;Ahnfeltia;Ahnfeltia borealis
n1600	1600	port_py3_epang_T8	2fb594fe-4505-4e08-912a-67344e9f59a5	flagged by reference only	Genus	Pseudopodospermum	Scorzonera	0.410					Plantae;Tracheophyta;NA;Asterales;Asteraceae;Pseudopodospermum;Pseudopodospermum inaequiscapum
n1600	1600	port_py3_epang_T8	31c06ff3-de55-4289-9b11-6c7472f286c1	flagged by reference only	Genus	Eudorina	Pandorina	1.000					Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Eudorina;Eudorina elegans
n1600	1600	port_py3_epang_T8	353b1e2b-29d1-443b-ae8f-944f0a6ac13b	flagged by reference only	Species	Ahnfeltia fastigiata	Ahnfeltia plicata	0.997					Plantae;Rhodophyta;NA;Ahnfeltiales;Ahnfeltiaceae;Ahnfeltia;Ahnfeltia fastigiata
n1600	1600	port_py3_epang_T8	3b26eed0-91da-4ce6-84a3-306e73e92626	flagged by reference only	Species	Actinidia fulvicoma	NA	0.815					Plantae;Tracheophyta;NA;Ericales;Actinidiaceae;Actinidia;Actinidia fulvicoma
n1600	1600	port_py3_epang_T8	3b7aa83b-3f3f-4572-8abf-a132fc2a19a0	flagged by reference only	Species	Actinidia fulvicoma	NA	0.814					Plantae;Tracheophyta;NA;Ericales;Actinidiaceae;Actinidia;Actinidia fulvicoma
n1600	1600	port_py3_epang_T8	3be76ad8-a918-4987-8f03-0c3a86c0d266	flagged by reference only	Species	Ahnfeltia fastigiata	Ahnfeltia plicata	0.997					Plantae;Rhodophyta;NA;Ahnfeltiales;Ahnfeltiaceae;Ahnfeltia;Ahnfeltia fastigiata
n1600	1600	port_py3_epang_T8	52efdec0-6b5b-47aa-b41a-ed9b386cef41	flagged by reference only	Species	NA	Bipolaris sorokiniana	0.991					Fungi;Ascomycota;NA;Pleosporales;Pleosporaceae;Bipolaris;NA
n1600	1600	port_py3_epang_T8	5c4c7b4d-3a48-41e6-aa23-16fd38952d2b	flagged by reference only	Phylum	Ascomycota	NA	0.912					Fungi;Ascomycota;NA;Eurotiales;Aspergillaceae;Aspergillus;NA
n1600	1600	port_py3_epang_T8	75e2a37b-db1b-4673-bcef-338f984d4d9b	flagged by reference only	Species	Ahnfeltia borealis	Ahnfeltia plicata	0.997					Plantae;Rhodophyta;NA;Ahnfeltiales;Ahnfeltiaceae;Ahnfeltia;Ahnfeltia borealis
n1600	1600	port_py3_epang_T8	817344f0-1ac1-4dcb-9437-10d50e54cf17	flagged by reference only	Species	Ilex chinensis	Ilex x wandoensis	0.492					Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex chinensis
n1600	1600	port_py3_epang_T8	8c218ce6-7103-4963-8949-7893188cc590	flagged by reference only	Species	Ahnfeltia fastigiata	Ahnfeltia plicata	0.997					Plantae;Rhodophyta;NA;Ahnfeltiales;Ahnfeltiaceae;Ahnfeltia;Ahnfeltia fastigiata
n1600	1600	port_py3_epang_T8	e4c13d92-788b-4c82-9a0f-82c0dde2414b	flagged by reference only	Kingdom	Fungi	Plantae	0.663					Fungi;Basidiomycota;NA
n1600	1600	port_py3_epang_T8	e62ae28c-9b37-49e0-b1ef-9e0dc3e2b638	flagged by reference only	Species	Ilex shukunii	Ilex x wandoensis	0.814					Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex shukunii
n1600	1600	port_py3_epang_T8	ebd81364-c474-463c-8b7f-7f9881e5403c	flagged by reference only	Phylum	Basidiomycota	Mucoromycota	0.999					Fungi;Basidiomycota;NA;NA;NA;NA;NA
n1600	1600	port_py3_epang_T8	f17cd819-8779-4d94-9c4b-67b6f0f80c16	flagged by reference only	Species	Ahnfeltia borealis	Ahnfeltia plicata	0.997					Plantae;Rhodophyta;NA;Ahnfeltiales;Ahnfeltiaceae;Ahnfeltia;Ahnfeltia borealis
n1600	1600	port_py3_epang_T8	f254f880-e1cb-467c-a691-df7862b2a753	flagged by reference only	Species	Ilex tetramera	Ilex x wandoensis	0.814					Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex tetramera
n1600	1600	port_py3_epang_T8	0e209b54-1496-4e43-988c-b37cb86c6b5f	flagged by test only					Species	NA	Eudorina elegans	1.000	Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Eudorina;NA
n1600	1600	port_py3_epang_T8	0f799fab-e0c1-4297-bfc3-979ee401eae9	flagged by test only					Species	Bouteloua warnockii	Bouteloua curtipendula	1.000	Plantae;Tracheophyta;NA;Poales;Poaceae;Bouteloua;Bouteloua warnockii
n1600	1600	port_py3_epang_T8	1a66e156-5e5a-4957-a393-a21ae8840c02	flagged by test only					Phylum	Mucoromycota	Ascomycota	1.000	Fungi;Mucoromycota;NA;Endogonales;NA;NA;__TAXCLUSTER5__NA
n1600	1600	port_py3_epang_T8	27f8dfdc-b631-471d-85f4-e6431a95d1a2	flagged by test only					Species	Primula farinosa	Primula pinnata	0.510	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula farinosa
n1600	1600	port_py3_epang_T8	2cc256c7-18cb-4dd1-8b09-096b820a1840	flagged by test only					Species	Asterochloris woessiae	NA	0.472	Plantae;Chlorophyta;NA;Microthamniales;NA;Asterochloris;Asterochloris woessiae
n1600	1600	port_py3_epang_T8	2d77ea64-ffbe-4c8b-ad03-af0de2bdf1cc	flagged by test only					Species	Mucuna novoguineensis	Mucuna gigantea	0.510	Plantae;Tracheophyta;NA;Fabales;Fabaceae;Mucuna;Mucuna novoguineensis
n1600	1600	port_py3_epang_T8	31212b33-3e7c-4c3e-9969-3a48d0dd117c	flagged by test only					Species	Asterochloris italiana	NA	0.846	Plantae;Chlorophyta;NA;Microthamniales;NA;Asterochloris;Asterochloris italiana
n1600	1600	port_py3_epang_T8	3453d2be-3e07-4fa6-8d00-d2d2c992b2b2	flagged by test only					Genus	Omphalogramma	Primula	0.996	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Omphalogramma
n1600	1600	port_py3_epang_T8	3bc999e5-2232-4b3a-acfc-6161b2e6504c	flagged by test only					Species	Primula farinosa	Primula pinnata	0.510	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula farinosa
n1600	1600	port_py3_epang_T8	3d62b4e2-6ef6-4bb1-8c4e-338d9b931017	flagged by test only					Genus	Omphalogramma	Primula	0.705	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Omphalogramma
n1600	1600	port_py3_epang_T8	554d4ef6-80da-41c4-b2d3-741422082908	flagged by test only					Species	NA	Scorzonera meyeri	0.510	Plantae;Tracheophyta;NA;Asterales;Asteraceae;Scorzonera;NA
n1600	1600	port_py3_epang_T8	55927f18-64e4-4ded-b834-6ed4c025fa3d	flagged by test only					Species	Mucuna novoguineensis	Mucuna gigantea	0.510	Plantae;Tracheophyta;NA;Fabales;Fabaceae;Mucuna;Mucuna novoguineensis
n1600	1600	port_py3_epang_T8	5ce1e186-82e6-4847-8ecc-f7d13ee39941	flagged by test only					Species	Primula cusickiana	Primula capillaris	0.510	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula cusickiana
n1600	1600	port_py3_epang_T8	636c97f1-bcaa-4c93-af63-10a9e3db0752	flagged by test only					Species	Primula beesiana	Primula chungensis	0.740	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula beesiana
n1600	1600	port_py3_epang_T8	64b3e071-e66c-408b-9ba5-5c33a7321b40	flagged by test only					Phylum	Mucoromycota	Ascomycota	1.000	Fungi;Mucoromycota;NA;Endogonales;NA;NA;__TAXCLUSTER5__NA
n1600	1600	port_py3_epang_T8	681d305d-8dee-4c2f-8d55-96a7b28cb745	flagged by test only					Species	NA	Bouteloua curtipendula	0.580	Plantae;Tracheophyta;NA;Poales;Poaceae;Bouteloua;NA
n1600	1600	port_py3_epang_T8	694e048c-07c0-43fa-b3f5-d78b6589e09d	flagged by test only					Species	Asterochloris italiana	NA	0.846	Plantae;Chlorophyta;NA;Microthamniales;NA;Asterochloris;Asterochloris italiana
n1600	1600	port_py3_epang_T8	6ffdd279-3346-42d5-9bac-5d8ec04b6171	flagged by test only					Species	NA	Eudorina elegans	0.999	Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Eudorina;NA
n1600	1600	port_py3_epang_T8	718a9b63-81a8-4ca8-99dc-42e9dac2bcf2	flagged by test only					Species	Primula egaliksensis	NA	0.659	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula egaliksensis
n1600	1600	port_py3_epang_T8	71c310db-eb55-434c-bea7-72844bf111a4	flagged by test only					Species	Ilex macrocarpa	Ilex micrococca	0.465	Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex macrocarpa
n1600	1600	port_py3_epang_T8	7c7425af-4a7e-4dd6-b4a4-7549bbb7ebd8	flagged by test only					Genus	Omphalogramma	Primula	0.819	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Omphalogramma
n1600	1600	port_py3_epang_T8	8cd0e442-47b3-49ee-bd90-4884f9affaba	flagged by test only					Species	NA	Nymphaea odorata	0.510	Plantae;Tracheophyta;NA;Nymphaeales;Nymphaeaceae;Nymphaea;NA
n1600	1600	port_py3_epang_T8	8f894320-cbf1-4716-a628-56c4eb8aa47c	flagged by test only					Species	Bipolaris sorokiniana	NA	1.000	Fungi;Ascomycota;NA;Pleosporales;Pleosporaceae;Bipolaris;Bipolaris sorokiniana
n1600	1600	port_py3_epang_T8	92aedd84-5868-4824-8d94-223e55be976e	flagged by test only					Order	Trebouxiales	Microthamniales	0.988	Plantae;Chlorophyta;NA;Trebouxiales;Trebouxiaceae;Trebouxia;NA
n1600	1600	port_py3_epang_T8	94d0392e-1810-4b59-a63f-8efdfd291e5b	flagged by test only					Species	Bouteloua warnockii	Bouteloua curtipendula	1.000	Plantae;Tracheophyta;NA;Poales;Poaceae;Bouteloua;Bouteloua warnockii
n1600	1600	port_py3_epang_T8	97311ffc-d825-4d81-96cb-deaa05ae4508	flagged by test only					Infraorder	Alternaria	Bipolaris	1.000	Fungi;Ascomycota;NA;Pleosporales;Pleosporaceae;Alternaria;NA
n1600	1600	port_py3_epang_T8	9b120823-3155-437d-92a6-e60897e599fd	flagged by test only					Species	Primula kialensis	NA	0.463	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula kialensis
n1600	1600	port_py3_epang_T8	a74a94da-c7bb-4dba-a559-262af51f0ddf	flagged by test only					Species	Primula cusickiana	Primula capillaris	0.510	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula cusickiana
n1600	1600	port_py3_epang_T8	a978ee1b-d8d2-49a6-a534-b823abf82774	flagged by test only					Phylum	NA	Ascomycota	0.714	Fungi;NA;NA;NA;NA;NA;NA
n1600	1600	port_py3_epang_T8	ad800fc3-d641-4d7a-9c13-807cca9b0caa	flagged by test only					Genus	Gelasia	Epilasia	0.507	Plantae;Tracheophyta;NA;Asterales;Asteraceae;Gelasia;Gelasia aucheriana
n1600	1600	port_py3_epang_T8	ce999006-80dc-4b0a-9311-cd7fa91d5764	flagged by test only					Infraorder	Alternaria	Bipolaris	1.000	Fungi;Ascomycota;NA;Pleosporales;Pleosporaceae;Alternaria;NA
n1600	1600	port_py3_epang_T8	ed80f120-7a90-4bfa-985c-a4b2255a106a	flagged by test only					Phylum	Mucoromycota	Ascomycota	1.000	Fungi;Mucoromycota;NA;Endogonales;NA;NA;__TAXCLUSTER5__NA
n1600	1600	port_py3_epang_T8_K100	13696475-39a1-416d-8d98-0b7160c3e7e5	rank differs	Kingdom	Fungi	Plantae	0.760	Phylum	NA	Basidiomycota	0.458	Fungi;NA;NA;NA;NA;NA;NA
n1600	1600	port_py3_epang_T8_K100	199ec4f6-40e0-4a07-8c8e-95ba7ca0f54f	same rank, other proposal	Genus	Pleodorina	Pandorina	0.602	Genus	Pleodorina	Eudorina	0.510	Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Pleodorina
n1600	1600	port_py3_epang_T8_K100	3f6abd7f-f0d5-443f-a389-a6eee27f6f9c	same rank, other proposal	Species	Primula kialensis	Primula auriculata	0.468	Species	Primula kialensis	NA	0.665	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula kialensis
n1600	1600	port_py3_epang_T8_K100	4fdc2d5c-fe5d-4273-908e-6785b6f69cb7	rank differs	Phylum	Ascomycota	NA	0.912	Family	NA	Aspergillaceae	0.443	Fungi;Ascomycota;NA;Eurotiales;NA;NA;NA
n1600	1600	port_py3_epang_T8_K100	9c27cf65-ba28-47ed-96b7-8f6f8d99ae71	same rank, other proposal	Species	Ilex serrata	Ilex corallina	0.510	Species	Ilex serrata	__TAXCLUSTER2__Ilex metabaptista	1.000	Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex serrata
n1600	1600	port_py3_epang_T8_K100	0020f170-0a39-4efa-92a7-cf1f72b2ed7b	flagged by reference only	Genus	NA	Aspergillus	0.524					Fungi;Ascomycota;NA;Eurotiales;Aspergillaceae;NA;NA
n1600	1600	port_py3_epang_T8_K100	08e962c7-5564-431e-ba94-03e4b66d7562	flagged by reference only	Species	Ilex shukunii	Ilex x wandoensis	0.814					Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex shukunii
n1600	1600	port_py3_epang_T8_K100	2fb594fe-4505-4e08-912a-67344e9f59a5	flagged by reference only	Genus	Pseudopodospermum	Scorzonera	0.410					Plantae;Tracheophyta;NA;Asterales;Asteraceae;Pseudopodospermum;Pseudopodospermum inaequiscapum
n1600	1600	port_py3_epang_T8_K100	31c06ff3-de55-4289-9b11-6c7472f286c1	flagged by reference only	Genus	Eudorina	Pandorina	1.000					Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Eudorina;Eudorina elegans
n1600	1600	port_py3_epang_T8_K100	3b26eed0-91da-4ce6-84a3-306e73e92626	flagged by reference only	Species	Actinidia fulvicoma	NA	0.815					Plantae;Tracheophyta;NA;Ericales;Actinidiaceae;Actinidia;Actinidia fulvicoma
n1600	1600	port_py3_epang_T8_K100	3b7aa83b-3f3f-4572-8abf-a132fc2a19a0	flagged by reference only	Species	Actinidia fulvicoma	NA	0.814					Plantae;Tracheophyta;NA;Ericales;Actinidiaceae;Actinidia;Actinidia fulvicoma
n1600	1600	port_py3_epang_T8_K100	4d7a86e3-7b98-4721-a6c1-dee1101ffd36	flagged by reference only	Genus	Pleodorina	Pandorina	0.999					Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Pleodorina
n1600	1600	port_py3_epang_T8_K100	52efdec0-6b5b-47aa-b41a-ed9b386cef41	flagged by reference only	Species	NA	Bipolaris sorokiniana	0.991					Fungi;Ascomycota;NA;Pleosporales;Pleosporaceae;Bipolaris;NA
n1600	1600	port_py3_epang_T8_K100	5c4c7b4d-3a48-41e6-aa23-16fd38952d2b	flagged by reference only	Phylum	Ascomycota	NA	0.912					Fungi;Ascomycota;NA;Eurotiales;Aspergillaceae;Aspergillus;NA
n1600	1600	port_py3_epang_T8_K100	e4c13d92-788b-4c82-9a0f-82c0dde2414b	flagged by reference only	Kingdom	Fungi	Plantae	0.663					Fungi;Basidiomycota;NA
n1600	1600	port_py3_epang_T8_K100	e62ae28c-9b37-49e0-b1ef-9e0dc3e2b638	flagged by reference only	Species	Ilex shukunii	Ilex x wandoensis	0.814					Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex shukunii
n1600	1600	port_py3_epang_T8_K100	f254f880-e1cb-467c-a691-df7862b2a753	flagged by reference only	Species	Ilex tetramera	Ilex x wandoensis	0.814					Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex tetramera
n1600	1600	port_py3_epang_T8_K100	0e209b54-1496-4e43-988c-b37cb86c6b5f	flagged by test only					Species	NA	Eudorina elegans	0.500	Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Eudorina;NA
n1600	1600	port_py3_epang_T8_K100	2cc256c7-18cb-4dd1-8b09-096b820a1840	flagged by test only					Species	Asterochloris woessiae	NA	0.470	Plantae;Chlorophyta;NA;Microthamniales;NA;Asterochloris;Asterochloris woessiae
n1600	1600	port_py3_epang_T8_K100	31212b33-3e7c-4c3e-9969-3a48d0dd117c	flagged by test only					Species	Asterochloris italiana	NA	0.810	Plantae;Chlorophyta;NA;Microthamniales;NA;Asterochloris;Asterochloris italiana
n1600	1600	port_py3_epang_T8_K100	554d4ef6-80da-41c4-b2d3-741422082908	flagged by test only					Species	NA	Scorzonera meyeri	0.510	Plantae;Tracheophyta;NA;Asterales;Asteraceae;Scorzonera;NA
n1600	1600	port_py3_epang_T8_K100	636c97f1-bcaa-4c93-af63-10a9e3db0752	flagged by test only					Species	Primula beesiana	Primula chungensis	0.738	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula beesiana
n1600	1600	port_py3_epang_T8_K100	681d305d-8dee-4c2f-8d55-96a7b28cb745	flagged by test only					Species	NA	Bouteloua curtipendula	0.548	Plantae;Tracheophyta;NA;Poales;Poaceae;Bouteloua;NA
n1600	1600	port_py3_epang_T8_K100	694e048c-07c0-43fa-b3f5-d78b6589e09d	flagged by test only					Species	Asterochloris italiana	NA	0.810	Plantae;Chlorophyta;NA;Microthamniales;NA;Asterochloris;Asterochloris italiana
n1600	1600	port_py3_epang_T8_K100	6ffdd279-3346-42d5-9bac-5d8ec04b6171	flagged by test only					Species	NA	Eudorina elegans	0.510	Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Eudorina;NA
n1600	1600	port_py3_epang_T8_K100	718a9b63-81a8-4ca8-99dc-42e9dac2bcf2	flagged by test only					Species	Primula egaliksensis	NA	0.654	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula egaliksensis
n1600	1600	port_py3_epang_T8_K100	71c310db-eb55-434c-bea7-72844bf111a4	flagged by test only					Species	Ilex macrocarpa	Ilex micrococca	0.437	Plantae;Tracheophyta;NA;Aquifoliales;Aquifoliaceae;Ilex;Ilex macrocarpa
n1600	1600	port_py3_epang_T8_K100	8cd0e442-47b3-49ee-bd90-4884f9affaba	flagged by test only					Species	NA	Nymphaea odorata	0.510	Plantae;Tracheophyta;NA;Nymphaeales;Nymphaeaceae;Nymphaea;NA
n1600	1600	port_py3_epang_T8_K100	8f894320-cbf1-4716-a628-56c4eb8aa47c	flagged by test only					Species	Bipolaris sorokiniana	NA	0.964	Fungi;Ascomycota;NA;Pleosporales;Pleosporaceae;Bipolaris;Bipolaris sorokiniana
n1600	1600	port_py3_epang_T8_K100	92aedd84-5868-4824-8d94-223e55be976e	flagged by test only					Order	Trebouxiales	Microthamniales	0.990	Plantae;Chlorophyta;NA;Trebouxiales;Trebouxiaceae;Trebouxia;NA
n1600	1600	port_py3_epang_T8_K100	a978ee1b-d8d2-49a6-a534-b823abf82774	flagged by test only					Phylum	NA	Ascomycota	0.703	Fungi;NA;NA;NA;NA;NA;NA
n1600	1600	port_py3_epang_T8_K100	ad800fc3-d641-4d7a-9c13-807cca9b0caa	flagged by test only					Genus	Gelasia	Epilasia	0.507	Plantae;Tracheophyta;NA;Asterales;Asteraceae;Gelasia;Gelasia aucheriana
n1600	1600	port_py3_epang_T8_K25	13696475-39a1-416d-8d98-0b7160c3e7e5	rank differs	Kingdom	Fungi	Plantae	0.760	Phylum	NA	Basidiomycota	0.448	Fungi;NA;NA;NA;NA;NA;NA
n1600	1600	port_py3_epang_T8_K25	199ec4f6-40e0-4a07-8c8e-95ba7ca0f54f	same rank, other proposal	Genus	Pleodorina	Pandorina	0.602	Genus	Pleodorina	Eudorina	0.510	Plantae;Chlorophyta;NA;Chlamydomonadales;Volvocaceae;Pleodorina
n1600	1600	port_py3_epang_T8_K25	3f6abd7f-f0d5-443f-a389-a6eee27f6f9c	same rank, other proposal	Species	Primula kialensis	Primula auriculata	0.468	Species	Primula kialensis	NA	0.706	Plantae;Tracheophyta;NA;Ericales;Primulaceae;Primula;Primula kialensis
n1600	1600	port_py3_epang_T8_K25	4fdc2d5c-fe5d-4273-908e-6785b6f69cb7	rank differs	Phylum	Ascomycota	NA	0.912	Family	NA	Aspergillaceae	0.443	Fungi;Ascomycota;NA;Eurotiales;NA;NA;NA
